Data;hora;Saiu;Quantidade_Saiu;Entrou;Quantidade_Entrou;Custo_Transferido;Data_Origem_FIFO
2022-02-02;09:14:53;Bitcoin;6,679e-05;Desconhecido;0,0;13,70850802;2022-02-02
2022-02-02;10:04:59;Bitcoin;0,0001218;Desconhecido;0,0;24,99919953;2022-02-02
2022-02-11;15:35:09;Bitcoin;0,00010879;Desconhecido;0,0;24,99982765;2022-02-11
2022-02-13;09:24:19;Bitcoin;0,00011076;Desconhecido;0,0;25,45253158;2022-02-11
2022-02-17;06:39:28;Bitcoin;0,00011153;Desconhecido;0,0;25,62947677;2022-02-11
2022-02-28;18:52:17;Bitcoin;0,00011539;Desconhecido;0,0;26,51650071;2022-02-11
2022-03-01;16:11:50;Bitcoin;0,00011014;Desconhecido;0,0;25,31005623;2022-02-11
2022-03-03;07:33:54;Bitcoin;6,01e-05;Desconhecido;0,0;13,81091683;2022-02-11
2022-03-03;07:33:56;Bitcoin;2,625e-05;Desconhecido;0,0;6,03222241;2022-02-11
2022-03-08;14:00:20;Bitcoin;0,00012657;Desconhecido;0,0;24,9984582;2022-03-08
2022-03-10;09:35:45;Bitcoin;0,00012533;Desconhecido;0,0;24,75354955;2022-03-08
2022-03-15;16:43:35;Bitcoin;0,00012228;Desconhecido;0,0;24,15115326;2022-03-08
2022-03-15;16:44:49;Bitcoin;0,00012209999999999999;Desconhecido;0,0;24,11560201;2022-03-08
2022-03-21;11:00:49;Bitcoin;0,00036705;Desconhecido;0,0;0,0;
2022-03-24;12:44:52;Bitcoin;0,00023485;Desconhecido;0,0;49,99511278;2022-03-24
2022-04-10;10:48:40;Bitcoin;0,00012236;Desconhecido;0,0;25,00239969;2022-04-10
2022-04-10;10:55:03;Bitcoin;8,82e-06;Desconhecido;0,0;1,80223247;2022-04-10
2022-04-12;06:54:20;Bitcoin;0,00012959;Desconhecido;0,0;26,47973991;2022-04-10
2022-04-28;07:54:48;Bitcoin;0,00011218;Desconhecido;0,0;22,92227196;2022-04-10
2022-05-06;07:33:25;Bitcoin;0,00013462;Desconhecido;0,0;27,50754369;2022-04-10
2022-05-23;18:23:39;Bitcoin;0,00010489;Desconhecido;0,0;14,99916343;2022-05-23
2022-05-23;18:28:39;Bitcoin;2,46e-06;Desconhecido;0,0;0,3517775;2022-05-23
2022-06-06;11:48:45;Bitcoin;0,00018073;Desconhecido;0,0;25,84420638;2022-05-23
2022-06-16;04:52:44;Bitcoin;0,00017922;Desconhecido;0,0;25,62827791;2022-05-23
2022-06-23;10:36:34;Bitcoin;0,00024299;Desconhecido;0,0;25,9999;2022-06-23
2022-06-29;15:28:05;Bitcoin;1,8e-06;Desconhecido;0,0;0,19259978;2022-06-23
2023-01-15;12:33:08;Bitcoin;0,00025629;Desconhecido;0,0;27,49;2023-01-15
2023-03-10;08:40:16;Bitcoin;0,00049476;Desconhecido;0,0;50,51;2023-03-10
2023-05-05;05:40:04;Bitcoin;0,00051661;Desconhecido;0,0;75,2534195;2023-05-05
2023-06-03;10:15:22;Ethereum;0,00514199;Desconhecido;0,0;48,99988374;2023-06-03
2023-06-20;18:27:07;Bitcoin;0,00031068999999999997;Desconhecido;0,0;42,25689218;2023-06-20
2023-06-21;08:50:40;Bitcoin;0,00035316;Desconhecido;0,0;48,03322939;2023-06-20
2023-06-27;07:12:15;Bitcoin;0,00018762000000000002;Desconhecido;0,0;27,49770762;2023-06-27
2023-06-28;08:35:58;Ethereum;0,00111;Desconhecido;0,0;10,57759174;2023-06-03
2023-06-29;13:53:41;Bitcoin;0,00010053;Desconhecido;0,0;14,99897799;2023-06-29
2023-07-03;16:45:52;Bitcoin;0,00014579;Desconhecido;0,0;21,99971329;2023-07-03
2023-07-11;06:36:50;Bitcoin;0,00019358;Desconhecido;0,0;28,78960589;2023-07-11
2023-11-07;10:59:29;Ethereum;0,00504158;Desconhecido;0,0;46,24953031;2023-11-07
2023-11-08;16:18:12;Ethereum;0,00561966;Desconhecido;0,0;52,7447785;2023-11-08
2023-11-09;09:21:02;Ethereum;0,0052777200000000005;Desconhecido;0,0;49,9997101;2023-11-09
2023-11-28;11:10:18;Bitcoin;6,[card-number]e-05;Desconhecido;0,0;12,49743444;2023-11-28
2023-11-29;07:36:02;Bitcoin;0,00011522999999999999;Desconhecido;0,0;21,26834101;2023-11-28
